ms_snapshot_id,ms_ticket_url_id,ms_ticket_url,ms_scraped_at_utc,ms_status,ms_error_message,ms_event_name,ms_event_url,ms_venue,ms_city,ms_country,ms_event_date_local,ms_ticket_type_label,ms_currency,ms_listing_count,ms_wanted_count,ms_sold_count,ms_lowest_ask,ms_highest_ask,ms_median_ask,ms_average_ask,ms_new_listings_since_prev,ms_removed_listings_since_prev,ms_estimated_sale_speed_listings_per_hour,ms_raw_debug_json,ls_listing_snapshot_id,ls_listing_fingerprint,ls_quantity,ls_price_per_ticket,ls_currency,ls_raw_text,ls_seller_hint
10,4,https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357,2026-04-11T11:36:44Z,ok,,Kralingse Bos Festival 2026,,Kralingse Bos Festival 2026,Kralingse Bos,Rotterdam,2026-04-27,Early Entrance | Koningsdag,EUR,4,71,5,55.11,59.51,57.31,57.31,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357"", ""page_title"": ""Kralingse Bos Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [55.11, 55.11, 59.51, 59.51]}",17,https-www-ticketswap-com-listing-kralingse-bos-festival-2026-19666986-81d87685d9-1-eur-55-11,1,55.11,EUR,1 ticket Early Entrance | Koningsdag €55.11 / ticket,Avatar
10,4,https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357,2026-04-11T11:36:44Z,ok,,Kralingse Bos Festival 2026,,Kralingse Bos Festival 2026,Kralingse Bos,Rotterdam,2026-04-27,Early Entrance | Koningsdag,EUR,4,71,5,55.11,59.51,57.31,57.31,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357"", ""page_title"": ""Kralingse Bos Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [55.11, 55.11, 59.51, 59.51]}",18,https-www-ticketswap-com-listing-kralingse-bos-festival-2026-19684894-4f7d383991-2-eur-55-11,2,55.11,EUR,2 tickets Early Entrance | Koningsdag €55.11 / ticket,Avatar
10,4,https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357,2026-04-11T11:36:44Z,ok,,Kralingse Bos Festival 2026,,Kralingse Bos Festival 2026,Kralingse Bos,Rotterdam,2026-04-27,Early Entrance | Koningsdag,EUR,4,71,5,55.11,59.51,57.31,57.31,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357"", ""page_title"": ""Kralingse Bos Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [55.11, 55.11, 59.51, 59.51]}",19,https-www-ticketswap-com-listing-kralingse-bos-festival-2026-19684685-faa9c0092e-1-eur-59-51,1,59.51,EUR,1 ticket Early Entrance | Koningsdag €59.51 / ticket,Avatar
10,4,https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357,2026-04-11T11:36:44Z,ok,,Kralingse Bos Festival 2026,,Kralingse Bos Festival 2026,Kralingse Bos,Rotterdam,2026-04-27,Early Entrance | Koningsdag,EUR,4,71,5,55.11,59.51,57.31,57.31,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/early-entrance-koningsdag/5923357"", ""page_title"": ""Kralingse Bos Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [55.11, 55.11, 59.51, 59.51]}",20,https-www-ticketswap-com-listing-kralingse-bos-festival-2026-19684724-7d7b7bb4f7-1-eur-59-51,1,59.51,EUR,1 ticket Early Entrance | Koningsdag €59.51 / ticket,Avatar
11,5,https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/combiticket-kingsnight-kingsday/5923347,2026-04-11T11:36:55Z,no_data,,Kralingse Bos Festival 2026,,Kralingse Bos Festival 2026,Kralingse Bos,Rotterdam,,Combiticket: Kingsnight + Kingsday,,0,68,0,,,,,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/kralingse-bos-festival-2026-rotterdam-kralingse-bos-2026-04-26-CYZPHLwGXot6LZ23j3Ee4/combiticket-kingsnight-kingsday/5923347"", ""page_title"": ""Kralingse Bos Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": []}",,,,,,,
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",21,https-www-ticketswap-com-listing-soenda-festival-2026-19768689-e0cc110843-1-eur-98-09,1,98.09,EUR,1 ticket Regular €98.09 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",22,https-www-ticketswap-com-listing-soenda-festival-2026-19755249-a91b536f90-4-eur-99-19,4,99.19,EUR,4 tickets Regular €99.19 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",23,https-www-ticketswap-com-listing-soenda-festival-2026-19766839-34bb905e3a-1-eur-99-19,1,99.19,EUR,1 ticket Regular €99.19 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",24,https-www-ticketswap-com-listing-soenda-festival-2026-19767836-bf62c2eb7f-2-eur-99-19,2,99.19,EUR,2 tickets Regular €99.19 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",25,https-www-ticketswap-com-listing-soenda-festival-2026-19751107-90d93d4866-1-eur-101-18,1,101.18,EUR,1 ticket Regular €101.18 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",26,https-www-ticketswap-com-listing-soenda-festival-2026-19744951-f1601ddafb-1-eur-103-48,1,103.48,EUR,1 ticket Regular €103.48 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",27,https-www-ticketswap-com-listing-soenda-festival-2026-19744794-a38436901e-1-eur-103-60,1,103.6,EUR,1 ticket Regular €103.60 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",28,https-www-ticketswap-com-listing-soenda-festival-2026-19725710-93a8c3ebb9-3-eur-104-70,3,104.7,EUR,3 tickets Regular €104.70 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",29,https-www-ticketswap-com-listing-soenda-festival-2026-19727202-0084b6481f-2-eur-104-70,2,104.7,EUR,2 tickets Regular €104.70 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",30,https-www-ticketswap-com-listing-soenda-festival-2026-19736535-a6d3455880-2-eur-104-70,2,104.7,EUR,2 tickets Regular €104.70 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",31,https-www-ticketswap-com-listing-soenda-festival-2026-19738425-f78581c970-1-eur-104-70,1,104.7,EUR,1 ticket Regular €104.70 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",32,https-www-ticketswap-com-listing-soenda-festival-2026-19744576-9e9ff1a7b8-1-eur-104-70,1,104.7,EUR,1 ticket Regular €104.70 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",33,https-www-ticketswap-com-listing-soenda-festival-2026-19754924-53d990f50d-2-eur-104-70,2,104.7,EUR,2 tickets Regular €104.70 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",34,https-www-ticketswap-com-listing-soenda-festival-2026-19759169-a765325147-1-eur-104-70,1,104.7,EUR,1 ticket Regular €104.70 / ticket,Avatar
12,7,https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146,2026-04-11T11:37:05Z,ok,,Soenda Festival 2026,,Soenda Festival 2026,Ruigenhoekse Polder,Utrecht,2026-05-30,Regular,EUR,20,1647,,98.09,108.01,104.7,103.80250000000001,,,,"{""url"": ""https://www.ticketswap.com/festival-tickets/soenda-festival-2026-utrecht-ruigenhoekse-polder-2026-05-30-5D4Kfqx4CYJuQi9gUvyyno/regular-tickets/4785146"", ""page_title"": ""Soenda Festival 2026 – Buy and sell tickets – TicketSwap"", ""prices_sample"": [98.09, 99.19, 99.19, 99.19, 101.18, 103.48, 103.6, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 104.7, 105.8, 108.01, 108.01, 108.01]}",35,https-www-ticketswap-com-listing-soenda-festival-2026-19764046-88a7af267a-2-eur-104-70,2,104.7,EUR,2 tickets Regular €104.70 / ticket,Avatar
